
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
5.0, 02:07:40.799 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.799 [NBTV:fit] total entries: 69
3.0, 02:07:40.799 [NBTV:fit] sepalwidth, 3.0, Iris-setosa
02:07:40.799 [NBTV:fit] total entries: 70
1.6, 02:07:40.799 [NBTV:fit] petallength, 1.6, Iris-setosa
02:07:40.799 [NBTV:fit] total entries: 71
0.2, 02:07:40.799 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.799 [NBTV:fit] total entries: 72
Iris-setosa, ]
02:07:40.799 [egnb:fitDataFile] Row: ['6.9','3.1','5.1','2.3','Iris-virginica,]
02:07:40.799 [egnb:fitDataFile] Values extracted [6.9, 3.1, 5.1, 2.3, Iris-virginica, 02:07:40.799 [egnb:fitDataFile] Label: Iris-virginica
6.9, 02:07:40.799 [NBTV:fit] sepallength, 6.9, Iris-virginica
02:07:40.799 [NBTV:fit] total entries: 73
3.1, 02:07:40.799 [NBTV:fit] sepalwidth, 3.1, Iris-virginica
02:07:40.799 [NBTV:fit] total entries: 74
5.1, 02:07:40.799 [NBTV:fit] petallength, 5.1, Iris-virginica
02:07:40.799 [NBTV:fit] total entries: 75
2.3, 02:07:40.799 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.800 [NBTV:fit] total entries: 76
Iris-virginica, ]
02:07:40.800 [egnb:fitDataFile] Row: ['5.5','4.2','1.4','0.2','Iris-setosa,]
02:07:40.800 [egnb:fitDataFile] Values extracted [5.5, 4.2, 1.4, 0.2, Iris-setosa, 02:07:40.800 [egnb:fitDataFile] Label: Iris-setosa
5.5, 02:07:40.800 [NBTV:fit] sepallength, 5.5, Iris-setosa
02:07:40.800 [NBTV:fit] total entries: 77
4.2, 02:07:40.800 [NBTV:fit] sepalwidth, 4.2, Iris-setosa
02:07:40.800 [NBTV:fit] total entries: 78
1.4, 02:07:40.800 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.800 [NBTV:fit] total entries: 79
0.2, 02:07:40.800 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.800 [NBTV:fit] total entries: 80
Iris-setosa, ]
02:07:40.800 [egnb:fitDataFile] Row: ['6.6','3.0','4.4','1.4','Iris-versicolor,]
02:07:40.800 [egnb:fitDataFile] Values extracted [6.6, 3.0, 4.4, 1.4, Iris-versicolor, 02:07:40.800 [egnb:fitDataFile] Label: Iris-versicolor
6.6, 02:07:40.800 [NBTV:fit] sepallength, 6.6, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 81
3.0, 02:07:40.800 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 82
4.4, 02:07:40.800 [NBTV:fit] petallength, 4.4, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 83
1.4, 02:07:40.800 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 84
Iris-versicolor, ]
02:07:40.800 [egnb:fitDataFile] Row: ['5.0','2.0','3.5','1.0','Iris-versicolor,]
02:07:40.800 [egnb:fitDataFile] Values extracted [5.0, 2.0, 3.5, 1.0, Iris-versicolor, 02:07:40.800 [egnb:fitDataFile] Label: Iris-versicolor
5.0, 02:07:40.800 [NBTV:fit] sepallength, 5.0, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 85
2.0, 02:07:40.800 [NBTV:fit] sepalwidth, 2.0, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 86
3.5, 02:07:40.800 [NBTV:fit] petallength, 3.5, Iris-versicolor
02:07:40.800 [NBTV:fit] total entries: 87
1.0, 02:07:40.801 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.801 [NBTV:fit] total entries: 88
Iris-versicolor, ]
02:07:40.801 [egnb:fitDataFile] Row: ['5.8','4.0','1.2','0.2','Iris-setosa,]
02:07:40.801 [egnb:fitDataFile] Values extracted [5.8, 4.0, 1.2, 0.2, Iris-setosa, 02:07:40.801 [egnb:fitDataFile] Label: Iris-setosa
5.8, 02:07:40.801 [NBTV:fit] sepallength, 5.8, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 89
4.0, 02:07:40.801 [NBTV:fit] sepalwidth, 4.0, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 90
1.2, 02:07:40.801 [NBTV:fit] petallength, 1.2, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 91
0.2, 02:07:40.801 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 92
Iris-setosa, ]
02:07:40.801 [egnb:fitDataFile] Row: ['5.1','3.3','1.7','0.5','Iris-setosa,]
02:07:40.801 [egnb:fitDataFile] Values extracted [5.1, 3.3, 1.7, 0.5, Iris-setosa, 02:07:40.801 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.801 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 93
3.3, 02:07:40.801 [NBTV:fit] sepalwidth, 3.3, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 94
1.7, 02:07:40.801 [NBTV:fit] petallength, 1.7, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 95
0.5, 02:07:40.801 [NBTV:fit] petalwidth, 0.5, Iris-setosa
02:07:40.801 [NBTV:fit] total entries: 96
Iris-setosa, ]
02:07:40.801 [egnb:fitDataFile] Row: ['7.2','3.2','6.0','1.8','Iris-virginica,]
02:07:40.802 [egnb:fitDataFile] Values extracted [7.2, 3.2, 6.0, 1.8, Iris-virginica, 02:07:40.802 [egnb:fitDataFile] Label: Iris-virginica
7.2, 02:07:40.802 [NBTV:fit] sepallength, 7.2, Iris-virginica
02:07:40.802 [NBTV:fit] total entries: 97
3.2, 02:07:40.802 [NBTV:fit] sepalwidth, 3.2, Iris-virginica
02:07:40.802 [NBTV:fit] total entries: 98
6.0, 02:07:40.802 [NBTV:fit] petallength, 6.0, Iris-virginica
02:07:40.802 [NBTV:fit] total entries: 99
1.8, 02:07:40.802 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.802 [NBTV:fit] total entries: 100
Iris-virginica, ]
02:07:40.802 [egnb:fitDataFile] Row: ['6.7','3.0','5.0','1.7','Iris-versicolor,]
02:07:40.802 [egnb:fitDataFile] Values extracted [6.7, 3.0, 5.0, 1.7, Iris-versicolor, 02:07:40.802 [egnb:fitDataFile] Label: Iris-versicolor
6.7, 02:07:40.802 [NBTV:fit] sepallength, 6.7, Iris-versicolor
02:07:40.802 [NBTV:fit] total entries: 101
3.0, 02:07:40.802 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.802 [NBTV:fit] total entries: 102
5.0, 02:07:40.802 [NBTV:fit] petallength, 5.0, Iris-versicolor
02:07:40.802 [NBTV:fit] total entries: 103
1.7, 02:07:40.803 [NBTV:fit] petalwidth, 1.7, Iris-versicolor
02:07:40.803 [NBTV:fit] total entries: 104
Iris-versicolor, ]
02:07:40.803 [egnb:fitDataFile] Row: ['6.7','3.3','5.7','2.1','Iris-virginica,]
02:07:40.803 [egnb:fitDataFile] Values extracted [6.7, 3.3, 5.7, 2.1, Iris-virginica, 02:07:40.803 [egnb:fitDataFile] Label: Iris-virginica
6.7, 02:07:40.803 [NBTV:fit] sepallength, 6.7, Iris-virginica
02:07:40.803 [NBTV:fit] total entries: 105
3.3, 02:07:40.803 [NBTV:fit] sepalwidth, 3.3, Iris-virginica
02:07:40.803 [NBTV:fit] total entries: 106
5.7, 02:07:40.803 [NBTV:fit] petallength, 5.7, Iris-virginica
02:07:40.803 [NBTV:fit] total entries: 107
2.1, 02:07:40.803 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.803 [NBTV:fit] total entries: 108
Iris-virginica, ]
02:07:40.803 [egnb:fitDataFile] Row: ['6.4','3.2','5.3','2.3','Iris-virginica,]
02:07:40.803 [egnb:fitDataFile] Values extracted [6.4, 3.2, 5.3, 2.3, Iris-virginica, 02:07:40.803 [egnb:fitDataFile] Label: Iris-virginica
6.4, 02:07:40.803 [NBTV:fit] sepallength, 6.4, Iris-virginica
02:07:40.803 [NBTV:fit] total entries: 109
3.2, 02:07:40.803 [NBTV:fit] sepalwidth, 3.2, Iris-virginica
02:07:40.804 [NBTV:fit] total entries: 110
5.3, 02:07:40.804 [NBTV:fit] petallength, 5.3, Iris-virginica
02:07:40.804 [NBTV:fit] total entries: 111
2.3, 02:07:40.804 [NBTV:fit] petalwidth, 2.3, Iris-virginica
02:07:40.804 [NBTV:fit] total entries: 112
Iris-virginica, ]
02:07:40.804 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.3.arff_data,
02:07:40.805 [egnb:fitDataFile] Row: ['5.2','2.7','3.9','1.4','Iris-versicolor,]
02:07:40.805 [egnb:fitDataFile] Values extracted [5.2, 2.7, 3.9, 1.4, Iris-versicolor, 02:07:40.805 [egnb:fitDataFile] Label: Iris-versicolor
5.2, 02:07:40.805 [NBTV:fit] sepallength, 5.2, Iris-versicolor
02:07:40.805 [NBTV:fit] total entries: 113
2.7, 02:07:40.805 [NBTV:fit] sepalwidth, 2.7, Iris-versicolor
02:07:40.805 [NBTV:fit] total entries: 114
3.9, 02:07:40.805 [NBTV:fit] petallength, 3.9, Iris-versicolor
02:07:40.805 [NBTV:fit] total entries: 115
1.4, 02:07:40.805 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.805 [NBTV:fit] total entries: 116
Iris-versicolor, ]
02:07:40.805 [egnb:fitDataFile] Row: ['5.7','4.4','1.5','0.4','Iris-setosa,]
02:07:40.805 [egnb:fitDataFile] Values extracted [5.7, 4.4, 1.5, 0.4, Iris-setosa, 02:07:40.805 [egnb:fitDataFile] Label: Iris-setosa
5.7, 02:07:40.805 [NBTV:fit] sepallength, 5.7, Iris-setosa
02:07:40.805 [NBTV:fit] total entries: 117
4.4, 02:07:40.805 [NBTV:fit] sepalwidth, 4.4, Iris-setosa
02:07:40.805 [NBTV:fit] total entries: 118
1.5, 02:07:40.805 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.805 [NBTV:fit] total entries: 119
0.4, 02:07:40.805 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.805 [NBTV:fit] total entries: 120
Iris-setosa, ]
02:07:40.805 [egnb:fitDataFile] Row: ['4.9','2.4','3.3','1.0','Iris-versicolor,]
02:07:40.805 [egnb:fitDataFile] Values extracted [4.9, 2.4, 3.3, 1.0, Iris-versicolor, 02:07:40.805 [egnb:fitDataFile] Label: Iris-versicolor
4.9, 02:07:40.806 [NBTV:fit] sepallength, 4.9, Iris-versicolor
02:07:40.806 [NBTV:fit] total entries: 121
2.4, 02:07:40.806 [NBTV:fit] sepalwidth, 2.4, Iris-versicolor
02:07:40.806 [NBTV:fit] total entries: 122
3.3, 02:07:40.806 [NBTV:fit] petallength, 3.3, Iris-versicolor
02:07:40.806 [NBTV:fit] total entries: 123
1.0, 02:07:40.806 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.806 [NBTV:fit] total entries: 124
Iris-versicolor, ]
02:07:40.806 [egnb:fitDataFile] Row: ['5.1','3.8','1.6','0.2','Iris-setosa,]
02:07:40.806 [egnb:fitDataFile] Values extracted [5.1, 3.8, 1.6, 0.2, Iris-setosa, 02:07:40.806 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.806 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.806 [NBTV:fit] total entries: 125
3.8, 02:07:40.806 [NBTV:fit] sepalwidth, 3.8, Iris-setosa
02:07:40.806 [NBTV:fit] total entries: 126
1.6, 02:07:40.806 [NBTV:fit] petallength, 1.6, Iris-setosa
02:07:40.806 [NBTV:fit] total entries: 127
0.2, 02:07:40.806 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.806 [NBTV:fit] total entries: 128
Iris-setosa, ]
02:07:40.806 [egnb:fitDataFile] Row: ['7.9','3.8','6.4','2.0','Iris-virginica,]
02:07:40.807 [egnb:fitDataFile] Values extracted [7.9, 3.8, 6.4, 2.0, Iris-virginica, 02:07:40.807 [egnb:fitDataFile] Label: Iris-virginica
7.9, 02:07:40.807 [NBTV:fit] sepallength, 7.9, Iris-virginica
02:07:40.807 [NBTV:fit] total entries: 129
3.8, 02:07:40.807 [NBTV:fit] sepalwidth, 3.8, Iris-virginica
02:07:40.807 [NBTV:fit] total entries: 130
6.4, 02:07:40.807 [NBTV:fit] petallength, 6.4, Iris-virginica
02:07:40.807 [NBTV:fit] total entries: 131
2.0, 02:07:40.807 [NBTV:fit] petalwidth, 2.0, Iris-virginica
02:07:40.807 [NBTV:fit] total entries: 132
Iris-virginica, ]
02:07:40.807 [egnb:fitDataFile] Row: ['5.0','3.3','1.4','0.2','Iris-setosa,]
02:07:40.807 [egnb:fitDataFile] Values extracted [5.0, 3.3, 1.4, 0.2, Iris-setosa, 02:07:40.807 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.807 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.807 [NBTV:fit] total entries: 133
3.3, 02:07:40.807 [NBTV:fit] sepalwidth, 3.3, Iris-setosa
02:07:40.807 [NBTV:fit] total entries: 134
1.4, 02:07:40.807 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.807 [NBTV:fit] total entries: 135
0.2, 02:07:40.807 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.807 [NBTV:fit] total entries: 136
Iris-setosa, ]
02:07:40.807 [egnb:fitDataFile] Row: ['6.3','2.8','5.1','1.5','Iris-virginica,]
02:07:40.807 [egnb:fitDataFile] Values extracted [6.3, 2.8, 5.1, 1.5, Iris-virginica, 02:07:40.807 [egnb:fitDataFile] Label: Iris-virginica
6.3, 02:07:40.807 [NBTV:fit] sepallength, 6.3, Iris-virginica
02:07:40.808 [NBTV:fit] total entries: 137
2.8, 02:07:40.808 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.808 [NBTV:fit] total entries: 138
5.1, 02:07:40.808 [NBTV:fit] petallength, 5.1, Iris-virginica
02:07:40.808 [NBTV:fit] total entries: 139
1.5, 02:07:40.808 [NBTV:fit] petalwidth, 1.5, Iris-virginica
02:07:40.808 [NBTV:fit] total entries: 140
Iris-virginica, ]
02:07:40.808 [egnb:fitDataFile] Row: ['5.6','3.0','4.5','1.5','Iris-versicolor,]
02:07:40.808 [egnb:fitDataFile] Values extracted [5.6, 3.0, 4.5, 1.5, Iris-versicolor, 02:07:40.808 [egnb:fitDataFile] Label: Iris-versicolor
5.6, 02:07:40.808 [NBTV:fit] sepallength, 5.6, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 141
3.0, 02:07:40.808 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 142
4.5, 02:07:40.808 [NBTV:fit] petallength, 4.5, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 143
1.5, 02:07:40.808 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 144
Iris-versicolor, ]
02:07:40.808 [egnb:fitDataFile] Row: ['6.1','2.9','4.7','1.4','Iris-versicolor,]
02:07:40.808 [egnb:fitDataFile] Values extracted [6.1, 2.9, 4.7, 1.4, Iris-versicolor, 02:07:40.808 [egnb:fitDataFile] Label: Iris-versicolor
6.1, 02:07:40.808 [NBTV:fit] sepallength, 6.1, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 145
2.9, 02:07:40.808 [NBTV:fit] sepalwidth, 2.9, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 146
4.7, 02:07:40.808 [NBTV:fit] petallength, 4.7, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 147
1.4, 02:07:40.808 [NBTV:fit] petalwidth, 1.4, Iris-versicolor
02:07:40.808 [NBTV:fit] total entries: 148
Iris-versicolor, ]
02:07:40.808 [egnb:fitDataFile] Row: ['4.9','3.1','1.5','0.1','Iris-setosa,]
02:07:40.808 [egnb:fitDataFile] Values extracted [4.9, 3.1, 1.5, 0.1, Iris-setosa, 02:07:40.808 [egnb:fitDataFile] Label: Iris-setosa
4.9, 02:07:40.808 [NBTV:fit] sepallength, 4.9, Iris-setosa
02:07:40.808 [NBTV:fit] total entries: 149
3.1, 02:07:40.808 [NBTV:fit] sepalwidth, 3.1, Iris-setosa
02:07:40.808 [NBTV:fit] total entries: 150
1.5, 02:07:40.808 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.808 [NBTV:fit] total entries: 151
0.1, 02:07:40.808 [NBTV:fit] petalwidth, 0.1, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 152
Iris-setosa, ]
02:07:40.810 [egnb:fitDataFile] Row: ['6.5','3.0','5.5','1.8','Iris-virginica,]
02:07:40.810 [egnb:fitDataFile] Values extracted [6.5, 3.0, 5.5, 1.8, Iris-virginica, 02:07:40.810 [egnb:fitDataFile] Label: Iris-virginica
6.5, 02:07:40.810 [NBTV:fit] sepallength, 6.5, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 153
3.0, 02:07:40.810 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 154
5.5, 02:07:40.810 [NBTV:fit] petallength, 5.5, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 155
1.8, 02:07:40.810 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 156
Iris-virginica, ]
02:07:40.810 [egnb:fitDataFile] Row: ['6.8','3.0','5.5','2.1','Iris-virginica,]
02:07:40.810 [egnb:fitDataFile] Values extracted [6.8, 3.0, 5.5, 2.1, Iris-virginica, 02:07:40.810 [egnb:fitDataFile] Label: Iris-virginica
6.8, 02:07:40.810 [NBTV:fit] sepallength, 6.8, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 157
3.0, 02:07:40.810 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 158
5.5, 02:07:40.810 [NBTV:fit] petallength, 5.5, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 159
2.1, 02:07:40.810 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.810 [NBTV:fit] total entries: 160
Iris-virginica, ]
02:07:40.810 [egnb:fitDataFile] Row: ['5.4','3.7','1.5','0.2','Iris-setosa,]
02:07:40.810 [egnb:fitDataFile] Values extracted [5.4, 3.7, 1.5, 0.2, Iris-setosa, 02:07:40.810 [egnb:fitDataFile] Label: Iris-setosa
5.4, 02:07:40.810 [NBTV:fit] sepallength, 5.4, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 161
3.7, 02:07:40.810 [NBTV:fit] sepalwidth, 3.7, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 162
1.5, 02:07:40.810 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 163
0.2, 02:07:40.810 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 164
Iris-setosa, ]
02:07:40.810 [egnb:fitDataFile] Row: ['5.1','3.8','1.5','0.3','Iris-setosa,]
02:07:40.810 [egnb:fitDataFile] Values extracted [5.1, 3.8, 1.5, 0.3, Iris-setosa, 02:07:40.810 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.810 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 165
3.8, 02:07:40.810 [NBTV:fit] sepalwidth, 3.8, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 166
1.5, 02:07:40.810 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 167
0.3, 02:07:40.810 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.810 [NBTV:fit] total entries: 168
Iris-setosa, ]
02:07:40.811 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.4.arff_data,
02:07:40.811 [egnb:fitDataFile] Row: ['5.5','2.4','3.8','1.1','Iris-versicolor,]
02:07:40.811 [egnb:fitDataFile] Values extracted [5.5, 2.4, 3.8, 1.1, Iris-versicolor, 02:07:40.811 [egnb:fitDataFile] Label: Iris-versicolor
5.5, 02:07:40.811 [NBTV:fit] sepallength, 5.5, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 169
2.4, 02:07:40.811 [NBTV:fit] sepalwidth, 2.4, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 170
3.8, 02:07:40.811 [NBTV:fit] petallength, 3.8, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 171
1.1, 02:07:40.811 [NBTV:fit] petalwidth, 1.1, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 172
Iris-versicolor, ]
02:07:40.811 [egnb:fitDataFile] Row: ['7.1','3.0','5.9','2.1','Iris-virginica,]
02:07:40.811 [egnb:fitDataFile] Values extracted [7.1, 3.0, 5.9, 2.1, Iris-virginica, 02:07:40.811 [egnb:fitDataFile] Label: Iris-virginica
7.1, 02:07:40.811 [NBTV:fit] sepallength, 7.1, Iris-virginica
02:07:40.811 [NBTV:fit] total entries: 173
3.0, 02:07:40.811 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.811 [NBTV:fit] total entries: 174
5.9, 02:07:40.811 [NBTV:fit] petallength, 5.9, Iris-virginica
02:07:40.811 [NBTV:fit] total entries: 175
2.1, 02:07:40.811 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.811 [NBTV:fit] total entries: 176
Iris-virginica, ]
02:07:40.811 [egnb:fitDataFile] Row: ['5.8','2.7','3.9','1.2','Iris-versicolor,]
02:07:40.811 [egnb:fitDataFile] Values extracted [5.8, 2.7, 3.9, 1.2, Iris-versicolor, 02:07:40.811 [egnb:fitDataFile] Label: Iris-versicolor
5.8, 02:07:40.811 [NBTV:fit] sepallength, 5.8, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 177
2.7, 02:07:40.811 [NBTV:fit] sepalwidth, 2.7, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 178
3.9, 02:07:40.811 [NBTV:fit] petallength, 3.9, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 179
1.2, 02:07:40.811 [NBTV:fit] petalwidth, 1.2, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 180
Iris-versicolor, ]
02:07:40.811 [egnb:fitDataFile] Row: ['6.0','3.4','4.5','1.6','Iris-versicolor,]
02:07:40.811 [egnb:fitDataFile] Values extracted [6.0, 3.4, 4.5, 1.6, Iris-versicolor, 02:07:40.811 [egnb:fitDataFile] Label: Iris-versicolor
6.0, 02:07:40.811 [NBTV:fit] sepallength, 6.0, Iris-versicolor
02:07:40.811 [NBTV:fit] total entries: 181
3.4, 02:07:40.811 [NBTV:fit] sepalwidth, 3.4, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 182
4.5, 02:07:40.813 [NBTV:fit] petallength, 4.5, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 183
1.6, 02:07:40.813 [NBTV:fit] petalwidth, 1.6, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 184
Iris-versicolor, ]
02:07:40.813 [egnb:fitDataFile] Row: ['6.2','2.8','4.8','1.8','Iris-virginica,]
02:07:40.813 [egnb:fitDataFile] Values extracted [6.2, 2.8, 4.8, 1.8, Iris-virginica, 02:07:40.813 [egnb:fitDataFile] Label: Iris-virginica
6.2, 02:07:40.813 [NBTV:fit] sepallength, 6.2, Iris-virginica
02:07:40.813 [NBTV:fit] total entries: 185
2.8, 02:07:40.813 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.813 [NBTV:fit] total entries: 186
4.8, 02:07:40.813 [NBTV:fit] petallength, 4.8, Iris-virginica
02:07:40.813 [NBTV:fit] total entries: 187
1.8, 02:07:40.813 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.813 [NBTV:fit] total entries: 188
Iris-virginica, ]
02:07:40.813 [egnb:fitDataFile] Row: ['6.4','3.2','4.5','1.5','Iris-versicolor,]
02:07:40.813 [egnb:fitDataFile] Values extracted [6.4, 3.2, 4.5, 1.5, Iris-versicolor, 02:07:40.813 [egnb:fitDataFile] Label: Iris-versicolor
6.4, 02:07:40.813 [NBTV:fit] sepallength, 6.4, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 189
3.2, 02:07:40.813 [NBTV:fit] sepalwidth, 3.2, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 190
4.5, 02:07:40.813 [NBTV:fit] petallength, 4.5, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 191
1.5, 02:07:40.813 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.813 [NBTV:fit] total entries: 192
Iris-versicolor, ]
02:07:40.813 [egnb:fitDataFile] Row: ['4.8','3.4','1.6','0.2','Iris-setosa,]
02:07:40.813 [egnb:fitDataFile] Values extracted [4.8, 3.4, 1.6, 0.2, Iris-setosa, 02:07:40.813 [egnb:fitDataFile] Label: Iris-setosa
4.8, 02:07:40.813 [NBTV:fit] sepallength, 4.8, Iris-setosa
02:07:40.813 [NBTV:fit] total entries: 193
3.4, 02:07:40.813 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.813 [NBTV:fit] total entries: 194
